# SystemC::Coverage-3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[0]:0->1hFIFO' 13
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[0]:1->0hFIFO' 13
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[1]:0->1hFIFO' 7
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[1]:1->0hFIFO' 6
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[2]:0->1hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[2]:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[3]:0->1hFIFO' 2
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n13ttogglepagev_toggle/FIFOowptr[3]:1->0hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n20tlinepagev_line/FIFOoblockS13hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[0]:0->1hFIFO' 7
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[0]:1->0hFIFO' 7
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[1]:0->1hFIFO' 4
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[1]:1->0hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[2]:0->1hFIFO' 2
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[2]:1->0hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[3]:0->1hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n23ttogglepagev_toggle/FIFOorptr[3]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl13n30tlinepagev_line/FIFOoblockS13hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[0]:0->1hFIFO' 20
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[0]:1->0hFIFO' 20
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[1]:0->1hFIFO' 8
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[1]:1->0hFIFO' 8
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[2]:0->1hFIFO' 3
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[2]:1->0hFIFO' 2
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[3]:0->1hFIFO' 1
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[3]:1->0hFIFO' 0
C 'f/home/riacosta/Documents/verification_uvm_cocotb/Course_4/3_FIFO/fifo.svl16n13ttogglepagev_toggle/FIFOocnt[4]:0->1hFIFO' 0
